pits,backop,heuristics,c,iterations,seed,num_games,ci_threshold,domain,max_alg,min_alg,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games,max_time,min_time,avg_score
10,3,3,2.5,100000,0,1000,10,0,UCT,UCT,1000,720,0,0.546429,0.453571,153,0.569191,0.589644,-0.000000
10,3,3,2.5,100000,0,1000,1,0,UCT,UCT,1000,608,0,0.431122,0.568878,169,0.572474,0.584954,-0.000000
10,3,3,2.5,100000,0,1000,25,0,UCT,UCT,1000,708,0,0.520548,0.479452,152,0.583142,0.602769,-0.000000
10,3,3,2.5,100000,0,1000,50,0,UCT,UCT,1000,756,0,0.586066,0.413934,143,0.583432,0.601691,-0.000000
10,3,3,2.5,10000,0,1000,10,0,UCT,UCT,1000,597,0,0.607940,0.392060,245,0.046323,0.048013,-0.000000
10,3,3,2.5,10000,0,1000,1,0,UCT,UCT,1000,558,0,0.316742,0.683258,140,0.046755,0.048499,-0.000000
10,3,3,2.5,10000,0,1000,25,0,UCT,UCT,1000,612,0,0.559278,0.440722,217,0.045934,0.047276,-0.000000
10,3,3,2.5,10000,0,1000,50,0,UCT,UCT,1000,611,0,0.503856,0.496144,196,0.046061,0.047210,-0.000000
10,3,3,2.5,1000,0,1000,10,0,UCT,UCT,1000,490,0,0.535294,0.464706,273,0.003961,0.004088,-0.000000
10,3,3,2.5,1000,0,1000,1,0,UCT,UCT,1000,509,0,0.484725,0.515275,238,0.004059,0.004207,-0.000000
10,3,3,2.5,1000,0,1000,25,0,UCT,UCT,1000,479,0,0.516315,0.483685,269,0.003936,0.004040,-0.000000
10,3,3,2.5,1000,0,1000,50,0,UCT,UCT,1000,468,0,0.486842,0.513158,259,0.003932,0.004011,-0.000000
10,3,3,2.5,15000,0,1000,10,0,UCT,UCT,1000,593,0,0.525798,0.474201,214,0.071547,0.073905,-0.000000
10,3,3,2.5,15000,0,1000,1,0,UCT,UCT,1000,600,0,0.322500,0.677500,129,0.074340,0.076805,-0.000000
10,3,3,2.5,15000,0,1000,25,0,UCT,UCT,1000,628,0,0.548387,0.451613,204,0.071089,0.073356,-0.000000
10,3,3,2.5,15000,0,1000,50,0,UCT,UCT,1000,609,0,0.491049,0.508951,192,0.070649,0.072435,-0.000000
10,3,3,2.5,25000,0,1000,10,0,UCT,UCT,1000,674,0,0.595092,0.404908,194,0.125615,0.129672,-0.000000
10,3,3,2.5,25000,0,1000,1,0,UCT,UCT,1000,624,0,0.329787,0.670213,124,0.126014,0.129927,-0.000000
10,3,3,2.5,25000,0,1000,25,0,UCT,UCT,1000,661,0,0.536873,0.463127,182,0.124363,0.127945,-0.000000
10,3,3,2.5,25000,0,1000,50,0,UCT,UCT,1000,673,0,0.519878,0.480122,170,0.123989,0.126795,-0.000000
10,3,3,2.5,50000,0,1000,10,0,UCT,UCT,1000,686,0,0.566879,0.433121,178,0.267630,0.276089,-0.000000
10,3,3,2.5,50000,0,1000,1,0,UCT,UCT,1000,590,0,0.380488,0.619512,156,0.296939,0.302506,-0.000000
10,3,3,2.5,50000,0,1000,25,0,UCT,UCT,1000,742,0,0.527132,0.472868,136,0.266825,0.275551,-0.000000
10,3,3,2.5,50000,0,1000,50,0,UCT,UCT,1000,705,0,0.535593,0.464407,158,0.266099,0.273419,-0.000000
10,3,3,2.5,5000,0,1000,10,0,UCT,UCT,1000,564,0,0.568807,0.431193,248,0.022035,0.022707,-0.000000
10,3,3,2.5,5000,0,1000,1,0,UCT,UCT,1000,550,0,0.320000,0.680000,144,0.022982,0.023787,-0.000000
10,3,3,2.5,5000,0,1000,25,0,UCT,UCT,1000,541,0,0.538126,0.461874,247,0.022569,0.023230,-0.000000
10,3,3,2.5,5000,0,1000,50,0,UCT,UCT,1000,533,0,0.475375,0.524625,222,0.047515,0.048577,-0.000000
10,3,3,2.5,75000,0,1000,10,0,UCT,UCT,1000,695,0,0.570492,0.429508,174,0.417462,0.432637,-0.000000
10,3,3,2.5,75000,0,1000,1,0,UCT,UCT,1000,593,0,0.390663,0.609337,159,0.419665,0.429984,-0.000000
10,3,3,2.5,75000,0,1000,25,0,UCT,UCT,1000,696,0,0.503289,0.496711,153,0.415732,0.431041,-0.000000
10,3,3,2.5,75000,0,1000,50,0,UCT,UCT,1000,713,0,0.547038,0.452962,157,0.413599,0.425591,-0.000000
10,3,6,2.5,100000,0,1000,10,0,UCT,UCT,1000,528,0,0.417373,0.582627,197,0.722310,0.765883,-0.000000
10,3,6,2.5,100000,0,1000,1,0,UCT,UCT,1000,474,0,0.429658,0.570342,226,0.708378,0.740352,-0.000000
10,3,6,2.5,100000,0,1000,25,0,UCT,UCT,1000,530,0,0.444681,0.555319,209,0.718865,0.752521,-0.000000
10,3,6,2.5,100000,0,1000,50,0,UCT,UCT,1000,514,0,0.508230,0.491770,247,0.712031,0.746846,-0.000000
10,3,6,2.5,10000,0,1000,10,0,UCT,UCT,1000,511,0,0.437628,0.562372,214,0.058397,0.061082,-0.000000
10,3,6,2.5,10000,0,1000,1,0,UCT,UCT,1000,489,0,0.369863,0.630137,189,0.058591,0.061754,-0.000000
10,3,6,2.5,10000,0,1000,25,0,UCT,UCT,1000,501,0,0.527054,0.472946,263,0.057879,0.059905,-0.000000
10,3,6,2.5,10000,0,1000,50,0,UCT,UCT,1000,494,0,0.470356,0.529644,238,0.057577,0.059538,-0.000000
10,3,6,2.5,1000,0,1000,10,0,UCT,UCT,1000,477,0,0.443595,0.556405,232,0.004616,0.004766,-0.000000
10,3,6,2.5,1000,0,1000,1,0,UCT,UCT,1000,457,0,0.364641,0.635359,198,0.004689,0.004926,-0.000000
10,3,6,2.5,1000,0,1000,25,0,UCT,UCT,1000,476,0,0.479008,0.520992,251,0.004555,0.004679,-0.000000
10,3,6,2.5,1000,0,1000,50,0,UCT,UCT,1000,512,0,0.512295,0.487705,250,0.004541,0.004603,-0.000000
10,3,6,2.5,15000,0,1000,10,0,UCT,UCT,1000,513,0,0.400411,0.599589,195,0.090992,0.095767,-0.000000
10,3,6,2.5,15000,0,1000,1,0,UCT,UCT,1000,453,0,0.413163,0.586837,226,0.091262,0.096122,-0.000000
10,3,6,2.5,15000,0,1000,25,0,UCT,UCT,1000,531,0,0.484009,0.515991,227,0.090564,0.094065,-0.000000
10,3,6,2.5,15000,0,1000,50,0,UCT,UCT,1000,533,0,0.449679,0.550321,210,0.089840,0.093080,-0.000000
10,3,6,2.5,25000,0,1000,10,0,UCT,UCT,1000,505,0,0.404040,0.595960,200,0.159585,0.169031,-0.000000
10,3,6,2.5,25000,0,1000,1,0,UCT,UCT,1000,481,0,0.379576,0.620424,197,0.159287,0.167104,-0.000000
10,3,6,2.5,25000,0,1000,25,0,UCT,UCT,1000,541,0,0.464052,0.535948,213,0.170138,0.177747,-0.000000
10,3,6,2.5,25000,0,1000,50,0,UCT,UCT,1000,534,0,0.459227,0.540773,214,0.157813,0.163797,-0.000000
10,3,6,2.5,50000,0,1000,10,0,UCT,UCT,1000,526,0,0.392405,0.607595,186,0.342156,0.362451,-0.000000
10,3,6,2.5,50000,0,1000,1,0,UCT,UCT,1000,488,0,0.431641,0.568359,221,0.336977,0.352913,-0.000000
10,3,6,2.5,50000,0,1000,25,0,UCT,UCT,1000,520,0,0.450000,0.550000,216,0.339665,0.355604,-0.000000
10,3,6,2.5,50000,0,1000,50,0,UCT,UCT,1000,533,0,0.451820,0.548180,211,0.346814,0.362539,-0.000000
10,3,6,2.5,5000,0,1000,10,0,UCT,UCT,1000,533,0,0.445396,0.554604,208,0.027198,0.028371,-0.000000
10,3,6,2.5,5000,0,1000,1,0,UCT,UCT,1000,482,0,0.366795,0.633205,190,0.027360,0.029038,-0.000000
10,3,6,2.5,5000,0,1000,25,0,UCT,UCT,1000,524,0,0.462185,0.537815,220,0.026983,0.027937,-0.000000
10,3,6,2.5,5000,0,1000,50,0,UCT,UCT,1000,529,0,0.490446,0.509554,231,0.026741,0.027473,-0.000000
10,3,6,2.5,75000,0,1000,10,0,UCT,UCT,1000,500,0,0.352000,0.648000,176,0.528876,0.561533,-0.000000
10,3,6,2.5,75000,0,1000,1,0,UCT,UCT,1000,470,0,0.416981,0.583019,221,0.520887,0.543705,-0.000000
10,3,6,2.5,75000,0,1000,25,0,UCT,UCT,1000,541,0,0.450980,0.549020,207,0.526561,0.554322,-0.000000
10,3,6,2.5,75000,0,1000,50,0,UCT,UCT,1000,524,0,0.449580,0.550420,214,0.521901,0.548006,-0.000000
10,4,3,2.5,100000,0,1000,10,0,UCT,UCT,1000,645,0,0.633803,0.366197,225,0.576447,0.579721,-0.000000
10,4,3,2.5,100000,0,1000,1,0,UCT,UCT,1000,655,0,0.597101,0.402899,206,0.580114,0.579812,-0.000000
10,4,3,2.5,100000,0,1000,25,0,UCT,UCT,1000,674,0,0.622699,0.377301,203,0.580280,0.581734,-0.000000
10,4,3,2.5,100000,0,1000,50,0,UCT,UCT,1000,677,0,0.529412,0.470588,171,0.571697,0.574800,-0.000000
10,4,3,2.5,10000,0,1000,10,0,UCT,UCT,1000,592,0,0.534314,0.465686,218,0.046941,0.047529,-0.000000
10,4,3,2.5,10000,0,1000,1,0,UCT,UCT,1000,559,0,0.351474,0.648526,155,0.046805,0.047892,-0.000000
10,4,3,2.5,10000,0,1000,25,0,UCT,UCT,1000,603,0,0.581864,0.418136,231,0.046782,0.047011,-0.000000
10,4,3,2.5,10000,0,1000,50,0,UCT,UCT,1000,551,0,0.534521,0.465479,240,0.046424,0.046572,-0.000000
10,4,3,2.5,1000,0,1000,10,0,UCT,UCT,1000,486,0,0.725681,0.274319,373,0.004058,0.004044,-0.000000
10,4,3,2.5,1000,0,1000,1,0,UCT,UCT,1000,485,0,0.520388,0.479612,268,0.004082,0.004163,-0.000000
10,4,3,2.5,1000,0,1000,25,0,UCT,UCT,1000,461,0,0.764378,0.235622,412,0.004047,0.003999,-0.000000
10,4,3,2.5,1000,0,1000,50,0,UCT,UCT,1000,463,0,0.739292,0.260708,397,0.008578,0.008484,-0.000000
10,4,3,2.5,15000,0,1000,10,0,UCT,UCT,1000,630,0,0.481081,0.518919,178,0.072124,0.072996,-0.000000
10,4,3,2.5,15000,0,1000,1,0,UCT,UCT,1000,590,0,0.380488,0.619512,156,0.072255,0.073813,-0.000000
10,4,3,2.5,15000,0,1000,25,0,UCT,UCT,1000,592,0,0.485294,0.514706,198,0.072040,0.072568,-0.000000
10,4,3,2.5,15000,0,1000,50,0,UCT,UCT,1000,577,0,0.557920,0.442080,236,0.071929,0.072238,-0.000000
10,4,3,2.5,25000,0,1000,10,0,UCT,UCT,1000,613,0,0.527132,0.472868,204,0.126818,0.127813,-0.000000
10,4,3,2.5,25000,0,1000,1,0,UCT,UCT,1000,612,0,0.476804,0.523196,185,0.278472,0.280792,-0.000000
10,4,3,2.5,25000,0,1000,25,0,UCT,UCT,1000,618,0,0.494764,0.505236,189,0.125722,0.126910,-0.000000
10,4,3,2.5,25000,0,1000,50,0,UCT,UCT,1000,615,0,0.519481,0.480519,200,0.125063,0.125947,-0.000000
10,4,3,2.5,50000,0,1000,10,0,UCT,UCT,1000,638,0,0.519337,0.480663,188,0.274490,0.277006,-0.000000
10,4,3,2.5,50000,0,1000,1,0,UCT,UCT,1000,640,0,0.522222,0.477778,188,0.272763,0.275011,-0.000000
10,4,3,2.5,50000,0,1000,25,0,UCT,UCT,1000,654,0,0.537572,0.462428,186,0.270753,0.271961,-0.000000
10,4,3,2.5,50000,0,1000,50,0,UCT,UCT,1000,655,0,0.484058,0.515942,167,0.276424,0.278571,-0.000000
10,4,3,2.5,5000,0,1000,10,0,UCT,UCT,1000,562,0,0.525114,0.474886,230,0.022366,0.022640,-0.000000
10,4,3,2.5,5000,0,1000,1,0,UCT,UCT,1000,541,0,0.403050,0.596950,185,0.022419,0.022953,-0.000000
10,4,3,2.5,5000,0,1000,25,0,UCT,UCT,1000,540,0,0.658696,0.341304,303,0.048570,0.048703,-0.000000
10,4,3,2.5,5000,0,1000,50,0,UCT,UCT,1000,550,0,0.680000,0.320000,306,0.022211,0.022205,-0.000000
10,4,3,2.5,75000,0,1000,10,0,UCT,UCT,1000,666,0,0.598802,0.401198,200,0.421247,0.424982,-0.000000
10,4,3,2.5,75000,0,1000,1,0,UCT,UCT,1000,660,0,0.550000,0.450000,187,0.423821,0.424820,-0.000000
10,4,3,2.5,75000,0,1000,25,0,UCT,UCT,1000,646,0,0.553672,0.446328,196,0.419337,0.422182,-0.000000
10,4,3,2.5,75000,0,1000,50,0,UCT,UCT,1000,664,0,0.500000,0.500000,168,0.419088,0.422008,-0.000000
10,4,6,2.5,100000,0,1000,10,0,UCT,UCT,1000,492,0,0.647638,0.352362,329,0.700212,0.702678,-0.000000
10,4,6,2.5,100000,0,1000,1,0,UCT,UCT,1000,534,0,0.652360,0.347639,304,0.704783,0.718237,-0.000000
10,4,6,2.5,100000,0,1000,25,0,UCT,UCT,1000,495,0,0.617822,0.382178,312,0.693883,0.694268,-0.000000
10,4,6,2.5,100000,0,1000,50,0,UCT,UCT,1000,491,0,0.636542,0.363458,324,0.690980,0.688922,-0.000000
10,4,6,2.5,10000,0,1000,10,0,UCT,UCT,1000,475,0,0.628571,0.371429,330,0.057238,0.057366,-0.000000
10,4,6,2.5,10000,0,1000,1,0,UCT,UCT,1000,456,0,0.602941,0.397059,328,0.059743,0.060780,-0.000000
10,4,6,2.5,10000,0,1000,25,0,UCT,UCT,1000,478,0,0.634100,0.365900,331,0.056819,0.056586,-0.000000
10,4,6,2.5,10000,0,1000,50,0,UCT,UCT,1000,477,0,0.617591,0.382409,323,0.056839,0.056620,-0.000000
10,4,6,2.5,1000,0,1000,10,0,UCT,UCT,1000,449,0,0.589837,0.410163,325,0.004570,0.004555,-0.000000
10,4,6,2.5,1000,0,1000,1,0,UCT,UCT,1000,481,0,0.551060,0.448940,286,0.004644,0.004701,-0.000000
10,4,6,2.5,1000,0,1000,25,0,UCT,UCT,1000,459,0,0.528651,0.471349,286,0.004541,0.004544,-0.000000
10,4,6,2.5,1000,0,1000,50,0,UCT,UCT,1000,471,0,0.551985,0.448015,292,0.004506,0.004515,-0.000000
10,4,6,2.5,15000,0,1000,10,0,UCT,UCT,1000,450,0,0.641818,0.358182,353,0.089181,0.089114,-0.000000
10,4,6,2.5,15000,0,1000,1,0,UCT,UCT,1000,508,0,0.662602,0.337398,326,0.090681,0.092032,-0.000000
10,4,6,2.5,15000,0,1000,25,0,UCT,UCT,1000,480,0,0.621154,0.378846,323,0.088480,0.088284,-0.000000
10,4,6,2.5,15000,0,1000,50,0,UCT,UCT,1000,486,0,0.638132,0.361868,328,0.088245,0.087808,-0.000000
10,4,6,2.5,25000,0,1000,10,0,UCT,UCT,1000,497,0,0.660040,0.339960,332,0.155928,0.156145,-0.000000
10,4,6,2.5,25000,0,1000,1,0,UCT,UCT,1000,492,0,0.645669,0.354331,328,0.158492,0.161149,-0.000000
10,4,6,2.5,25000,0,1000,25,0,UCT,UCT,1000,469,0,0.634652,0.365348,337,0.155623,0.154887,-0.000000
10,4,6,2.5,25000,0,1000,50,0,UCT,UCT,1000,477,0,0.627151,0.372849,328,0.154399,0.154591,-0.000000
10,4,6,2.5,50000,0,1000,10,0,UCT,UCT,1000,481,0,0.631985,0.368015,328,0.331288,0.332838,-0.000000
10,4,6,2.5,50000,0,1000,1,0,UCT,UCT,1000,501,0,0.615230,0.384770,307,0.336586,0.342154,-0.000000
10,4,6,2.5,50000,0,1000,25,0,UCT,UCT,1000,472,0,0.657197,0.342803,347,0.329409,0.328171,-0.000000
10,4,6,2.5,50000,0,1000,50,0,UCT,UCT,1000,510,0,0.661224,0.338776,324,0.329220,0.329014,-0.000000
10,4,6,2.5,5000,0,1000,10,0,UCT,UCT,1000,502,0,0.584337,0.415663,291,0.026680,0.026854,-0.000000
10,4,6,2.5,5000,0,1000,1,0,UCT,UCT,1000,486,0,0.573930,0.426070,295,0.027328,0.027676,-0.000000
10,4,6,2.5,5000,0,1000,25,0,UCT,UCT,1000,466,0,0.602996,0.397004,322,0.026660,0.026586,-0.000000
10,4,6,2.5,5000,0,1000,50,0,UCT,UCT,1000,521,0,0.586639,0.413361,281,0.026429,0.026439,-0.000000
10,4,6,2.5,75000,0,1000,10,0,UCT,UCT,1000,473,0,0.675522,0.324478,356,0.515788,0.514817,-0.000000
10,4,6,2.5,75000,0,1000,1,0,UCT,UCT,1000,495,0,0.663366,0.336634,335,0.557391,0.564786,-0.000000
10,4,6,2.5,75000,0,1000,25,0,UCT,UCT,1000,510,0,0.665306,0.334694,326,0.510096,0.507527,-0.000000
10,4,6,2.5,75000,0,1000,50,0,UCT,UCT,1000,486,0,0.659533,0.340467,339,0.508307,0.506444,-0.000000
