pits,heuristics,c,iterations,seed,num_games,ci_threshold,domain,max_alg,min_alg,num_of_games,num_of_draws,max_win,min_win,total_win_games,max_time,min_time
10,3,2.5,100000,0,100,120,0,MMUCT,UCT,100,74,0.423077,0.576923,11,0.552708,0.551048
10,3,2.5,100000,0,100,30,0,MMUCT,UCT,100,77,0.434783,0.565217,10,0.561225,0.554163
10,3,2.5,100000,0,100,60,0,MMUCT,UCT,100,78,0.545455,0.454545,12,0.560997,0.554897
10,3,2.5,100000,0,100,90,0,MMUCT,UCT,100,76,0.5,0.5,12,0.556957,0.55325
10,3,2.5,10000,0,100,120,0,MMUCT,UCT,100,55,0.533333,0.466667,24,0.04533,0.044823
10,3,2.5,10000,0,100,30,0,MMUCT,UCT,100,64,0.472222,0.527778,17,0.04514,0.044992
10,3,2.5,10000,0,100,60,0,MMUCT,UCT,100,58,0.428571,0.571429,18,0.045502,0.045187
10,3,2.5,10000,0,100,90,0,MMUCT,UCT,100,64,0.5,0.5,18,0.045448,0.045441
10,3,2.5,1000,0,100,120,0,MMUCT,UCT,100,50,0.46,0.54,23,0.003942,0.003922
10,3,2.5,1000,0,100,30,0,MMUCT,UCT,100,53,0.510638,0.489362,24,0.003926,0.003917
10,3,2.5,1000,0,100,60,0,MMUCT,UCT,100,42,0.517241,0.482759,30,0.003949,0.003912
10,3,2.5,1000,0,100,90,0,MMUCT,UCT,100,40,0.466667,0.533333,28,0.016454,0.016156
10,3,2.5,15000,0,100,120,0,MMUCT,UCT,100,60,0.35,0.65,14,0.071133,0.070561
10,3,2.5,15000,0,100,30,0,MMUCT,UCT,100,64,0.388889,0.611111,14,0.070068,0.069783
10,3,2.5,15000,0,100,60,0,MMUCT,UCT,100,62,0.447368,0.552632,17,0.070319,0.069211
10,3,2.5,15000,0,100,90,0,MMUCT,UCT,100,58,0.547619,0.452381,23,0.070221,0.069414
10,3,2.5,25000,0,100,120,0,MMUCT,UCT,100,66,0.5,0.5,17,0.123651,0.122643
10,3,2.5,25000,0,100,30,0,MMUCT,UCT,100,68,0.4375,0.5625,14,0.122396,0.121949
10,3,2.5,25000,0,100,60,0,MMUCT,UCT,100,65,0.542857,0.457143,19,0.122427,0.121913
10,3,2.5,25000,0,100,90,0,MMUCT,UCT,100,63,0.513514,0.486486,19,0.122071,0.121166
10,3,2.5,50000,0,100,120,0,MMUCT,UCT,100,67,0.606061,0.393939,20,0.264738,0.262743
10,3,2.5,50000,0,100,30,0,MMUCT,UCT,100,72,0.535714,0.464286,15,0.262586,0.260049
10,3,2.5,50000,0,100,60,0,MMUCT,UCT,100,64,0.472222,0.527778,17,0.262971,0.260322
10,3,2.5,50000,0,100,90,0,MMUCT,UCT,100,67,0.393939,0.606061,13,0.262572,0.261323
10,3,2.5,5000,0,100,120,0,MMUCT,UCT,100,53,0.489362,0.510638,23,0.022692,0.022325
10,3,2.5,5000,0,100,30,0,MMUCT,UCT,100,55,0.4,0.6,18,0.021846,0.02168
10,3,2.5,5000,0,100,60,0,MMUCT,UCT,100,48,0.5,0.5,26,0.021714,0.021763
10,3,2.5,5000,0,100,90,0,MMUCT,UCT,100,56,0.5,0.5,22,0.021742,0.021536
10,3,2.5,75000,0,100,120,0,MMUCT,UCT,100,79,0.285714,0.714286,6,0.409608,0.40642
10,3,2.5,75000,0,100,30,0,MMUCT,UCT,100,72,0.464286,0.535714,13,0.412086,0.409892
10,3,2.5,75000,0,100,90,0,MMUCT,UCT,100,71,0.586207,0.413793,17,0.409019,0.404775
10,6,2.5,100000,0,100,120,0,MMUCT,UCT,100,55,0.4,0.6,18,0.71074,0.703507
10,6,2.5,100000,0,100,60,0,MMUCT,UCT,100,50,0.4,0.6,20,0.712924,0.709433
10,6,2.5,100000,0,100,90,0,MMUCT,UCT,100,52,0.354167,0.645833,17,0.714813,0.699368
10,6,2.5,10000,0,100,120,0,MMUCT,UCT,100,54,0.478261,0.521739,22,0.057664,0.057425
10,6,2.5,10000,0,100,30,0,MMUCT,UCT,100,42,0.517241,0.482759,30,0.057112,0.056694
10,6,2.5,10000,0,100,60,0,MMUCT,UCT,100,55,0.533333,0.466667,24,0.057615,0.056718
10,6,2.5,10000,0,100,90,0,MMUCT,UCT,100,58,0.5,0.5,21,0.056929,0.056749
10,6,2.5,1000,0,100,120,0,MMUCT,UCT,100,49,0.392157,0.607843,20,0.004502,0.004527
10,6,2.5,1000,0,100,30,0,MMUCT,UCT,100,62,0.447368,0.552632,17,0.004534,0.004572
10,6,2.5,1000,0,100,60,0,MMUCT,UCT,100,54,0.304348,0.695652,14,0.004697,0.004735
10,6,2.5,1000,0,100,90,0,MMUCT,UCT,100,49,0.392157,0.607843,20,0.038951,0.038673
10,6,2.5,15000,0,100,120,0,MMUCT,UCT,100,50,0.34,0.66,17,0.089798,0.09034
10,6,2.5,15000,0,100,30,0,MMUCT,UCT,100,61,0.410256,0.589744,16,0.090619,0.090226
10,6,2.5,15000,0,100,60,0,MMUCT,UCT,100,52,0.416667,0.583333,20,0.090429,0.089923
10,6,2.5,15000,0,100,90,0,MMUCT,UCT,100,48,0.673077,0.326923,35,0.105882,0.105849
10,6,2.5,25000,0,100,120,0,MMUCT,UCT,100,47,0.358491,0.641509,19,0.158319,0.155346
10,6,2.5,25000,0,100,30,0,MMUCT,UCT,100,55,0.466667,0.533333,21,0.157966,0.155547
10,6,2.5,25000,0,100,60,0,MMUCT,UCT,100,58,0.452381,0.547619,19,0.159103,0.156284
10,6,2.5,25000,0,100,90,0,MMUCT,UCT,100,54,0.5,0.5,23,0.157668,0.156424
10,6,2.5,50000,0,100,120,0,MMUCT,UCT,100,54,0.478261,0.521739,22,0.338184,0.334133
10,6,2.5,50000,0,100,30,0,MMUCT,UCT,100,51,0.44898,0.55102,22,0.331093,0.331251
10,6,2.5,50000,0,100,60,0,MMUCT,UCT,100,53,0.425532,0.574468,20,0.334284,0.33278
10,6,2.5,50000,0,100,90,0,MMUCT,UCT,100,53,0.468085,0.531915,22,0.341132,0.333779
10,6,2.5,5000,0,100,120,0,MMUCT,UCT,100,44,0.571429,0.428571,32,0.026691,0.02655
10,6,2.5,5000,0,100,30,0,MMUCT,UCT,100,59,0.536585,0.463415,22,0.027201,0.027049
10,6,2.5,5000,0,100,60,0,MMUCT,UCT,100,49,0.392157,0.607843,20,0.026815,0.026546
10,6,2.5,5000,0,100,90,0,MMUCT,UCT,100,59,0.560976,0.439024,23,0.026813,0.026558
10,6,2.5,75000,0,100,120,0,MMUCT,UCT,100,49,0.352941,0.647059,18,0.522004,0.51836
10,6,2.5,75000,0,100,30,0,MMUCT,UCT,100,53,0.404255,0.595745,19,0.523312,0.516035
10,6,2.5,75000,0,100,60,0,MMUCT,UCT,100,49,0.490196,0.509804,25,0.521134,0.511518
10,6,2.5,75000,0,100,90,0,MMUCT,UCT,100,52,0.375,0.625,18,0.522103,0.518394
10,3,2.5,1000,0,100,100,0,MMUCT,UCT,100,48,0.5,0.5,26,0.003979,0.003948
10,3,2.5,5000,0,100,100,0,MMUCT,UCT,100,48,0.423077,0.576923,22,0.091768,0.091571
10,3,2.5,10000,0,100,100,0,MMUCT,UCT,100,50,0.48,0.52,24,0.045506,0.045589
10,3,2.5,15000,0,100,100,0,MMUCT,UCT,100,64,0.583333,0.416667,21,0.535812,0.532957
10,3,2.5,25000,0,100,100,0,MMUCT,UCT,100,58,0.333333,0.666667,14,0.123417,0.122827
10,3,2.5,50000,0,100,100,0,MMUCT,UCT,100,66,0.617647,0.382353,21,0.263633,0.261061
10,3,2.5,75000,0,100,100,0,MMUCT,UCT,100,79,0.52381,0.47619,11,0.409477,0.407045
10,3,2.5,100000,0,100,100,0,MMUCT,UCT,100,74,0.384615,0.615385,10,0.560459,0.557542
10,6,2.5,1000,0,100,100,0,MMUCT,UCT,100,49,0.470588,0.529412,24,0.004636,0.004664
10,6,2.5,5000,0,100,100,0,MMUCT,UCT,100,40,0.55,0.45,33,0.026719,0.026824
10,6,2.5,10000,0,100,100,0,MMUCT,UCT,100,53,0.595745,0.404255,28,0.057806,0.057137
10,6,2.5,15000,0,100,100,0,MMUCT,UCT,100,56,0.5,0.5,22,0.089424,0.089194
10,6,2.5,25000,0,100,100,0,MMUCT,UCT,100,50,0.52,0.48,26,0.157165,0.154732
10,6,2.5,50000,0,100,100,0,MMUCT,UCT,100,46,0.462963,0.537037,25,0.334167,0.332469
10,6,2.5,75000,0,100,100,0,MMUCT,UCT,100,52,0.479167,0.520833,23,0.521723,0.515105
10,6,2.5,100000,0,100,100,0,MMUCT,UCT,100,50,0.52,0.48,26,0.711644,0.705501
