pits,heuristics,c,iterations,seed,num_games,policy,type_system,sts_size,domain, max_alg, num_of_games,max_time,avg_score
10,1,10,100000,0,1000,1,2,1000,5,BFB,1000,0.301875,33.641305
10,1,10,100000,0,1000,1,2,100,5,BFB,1000,0.285479,35.74646
10,1,10,100000,0,1000,1,2,5000,5,BFB,1000,0.316979,32.405848
10,1,10,100000,0,1000,1,2,500,5,BFB,1000,0.297802,34.814609
10,1,10,100000,0,1000,1,2,700,5,BFB,1000,0.298843,34.374591
10,1,10,100000,0,1000,2,2,1000,5,BFB,1000,0.304701,33.684678
10,1,10,100000,0,1000,2,2,100,5,BFB,1000,0.286102,35.794963
10,1,10,100000,0,1000,2,2,5000,5,BFB,1000,0.318939,32.55609
10,1,10,100000,0,1000,2,2,500,5,BFB,1000,0.297911,34.552051
10,1,10,100000,0,1000,2,2,700,5,BFB,1000,0.299656,34.362723
10,1,10,100000,0,1000,3,2,1000,5,BFB,1000,0.300878,33.58631
10,1,10,100000,0,1000,3,2,100,5,BFB,1000,0.280347,35.900124
10,1,10,100000,0,1000,3,2,5000,5,BFB,1000,0.317633,32.594782
10,1,10,100000,0,1000,3,2,500,5,BFB,1000,0.293381,34.715901
10,1,10,100000,0,1000,3,2,700,5,BFB,1000,0.294924,34.110919
10,1,10,10000,0,1000,1,2,1000,5,BFB,1000,0.027699,33.675609
10,1,10,10000,0,1000,1,2,100,5,BFB,1000,0.027616,35.73033
10,1,10,10000,0,1000,1,2,5000,5,BFB,1000,0.025721,32.572309
10,1,10,10000,0,1000,1,2,500,5,BFB,1000,0.029664,34.631433
10,1,10,10000,0,1000,1,2,700,5,BFB,1000,0.028483,34.148461
10,1,10,10000,0,1000,2,2,1000,5,BFB,1000,0.028533,33.734295
10,1,10,10000,0,1000,2,2,100,5,BFB,1000,0.028273,35.78545
10,1,10,10000,0,1000,2,2,5000,5,BFB,1000,0.027202,32.551894
10,1,10,10000,0,1000,2,2,500,5,BFB,1000,0.028681,34.566245
10,1,10,10000,0,1000,2,2,700,5,BFB,1000,0.028499,34.2029
10,1,10,10000,0,1000,3,2,1000,5,BFB,1000,0.028779,33.486977
10,1,10,10000,0,1000,3,2,100,5,BFB,1000,0.028185,35.934982
10,1,10,10000,0,1000,3,2,500,5,BFB,1000,0.028039,34.588517
10,1,10,10000,0,1000,3,2,700,5,BFB,1000,0.033997,34.264461
10,1,10,1000,0,1000,1,2,1000,5,BFB,1000,0.00192,34.868081
10,1,10,1000,0,1000,1,2,100,5,BFB,1000,0.002116,35.951098
10,1,10,1000,0,1000,1,2,5000,5,BFB,1000,0.001896,34.868081
10,1,10,1000,0,1000,1,2,500,5,BFB,1000,0.001913,35.079801
10,1,10,1000,0,1000,1,2,700,5,BFB,1000,0.001923,34.799107
10,1,10,1000,0,1000,2,2,1000,5,BFB,1000,0.001903,34.868081
10,1,10,1000,0,1000,2,2,100,5,BFB,1000,0.004649,35.97462
10,1,10,1000,0,1000,2,2,5000,5,BFB,1000,0.001913,34.868081
10,1,10,1000,0,1000,2,2,500,5,BFB,1000,0.00191,34.911451
10,1,10,1000,0,1000,2,2,700,5,BFB,1000,0.001923,34.953848
10,1,10,1000,0,1000,3,2,1000,5,BFB,1000,0.001965,34.868081
10,1,10,1000,0,1000,3,2,100,5,BFB,1000,0.002145,35.915124
10,1,10,1000,0,1000,3,2,5000,5,BFB,1000,0.0019,34.868081
10,1,10,1000,0,1000,3,2,500,5,BFB,1000,0.00193,34.93765
10,1,10,1000,0,1000,3,2,700,5,BFB,1000,0.001912,35.063721
10,1,10,15000,0,1000,1,2,1000,5,BFB,1000,0.043203,33.715413
10,1,10,15000,0,1000,1,2,100,5,BFB,1000,0.042009,35.866958
10,1,10,15000,0,1000,1,2,5000,5,BFB,1000,0.040468,32.494759
10,1,10,15000,0,1000,1,2,500,5,BFB,1000,0.043064,34.44908
10,1,10,15000,0,1000,1,2,700,5,BFB,1000,0.043404,34.321343
10,1,10,15000,0,1000,2,2,1000,5,BFB,1000,0.044259,33.763459
10,1,10,15000,0,1000,2,2,100,5,BFB,1000,0.042841,35.789134
10,1,10,15000,0,1000,2,2,5000,5,BFB,1000,0.040838,32.664233
10,1,10,15000,0,1000,2,2,500,5,BFB,1000,0.045034,34.559195
10,1,10,15000,0,1000,2,2,700,5,BFB,1000,0.044439,33.948226
10,1,10,15000,0,1000,3,2,1000,5,BFB,1000,0.043902,33.744802
10,1,10,15000,0,1000,3,2,100,5,BFB,1000,0.041885,35.751029
10,1,10,15000,0,1000,3,2,5000,5,BFB,1000,0.040775,32.555255
10,1,10,15000,0,1000,3,2,500,5,BFB,1000,0.044852,34.589016
10,1,10,15000,0,1000,3,2,700,5,BFB,1000,0.04347,34.166603
10,1,10,25000,0,1000,1,2,1000,5,BFB,1000,0.074202,33.629329
10,1,10,25000,0,1000,1,2,100,5,BFB,1000,0.070514,36.036862
10,1,10,25000,0,1000,1,2,5000,5,BFB,1000,0.073752,32.630848
10,1,10,25000,0,1000,1,2,500,5,BFB,1000,0.072793,34.574801
10,1,10,25000,0,1000,1,2,700,5,BFB,1000,0.073446,34.107498
10,1,10,25000,0,1000,2,2,1000,5,BFB,1000,0.075409,33.731802
10,1,10,25000,0,1000,2,2,100,5,BFB,1000,0.072067,35.955213
10,1,10,25000,0,1000,2,2,5000,5,BFB,1000,0.07418,32.573794
10,1,10,25000,0,1000,2,2,500,5,BFB,1000,0.075394,34.329441
10,1,10,25000,0,1000,2,2,700,5,BFB,1000,0.078309,34.148804
10,1,10,25000,0,1000,3,2,1000,5,BFB,1000,0.074706,33.719151
10,1,10,25000,0,1000,3,2,100,5,BFB,1000,0.071315,35.714661
10,1,10,25000,0,1000,3,2,5000,5,BFB,1000,0.073507,32.551007
10,1,10,25000,0,1000,3,2,500,5,BFB,1000,0.07364,34.369631
10,1,10,25000,0,1000,3,2,700,5,BFB,1000,0.073144,34.099626
10,1,10,50000,0,1000,1,2,1000,5,BFB,1000,0.150031,33.543224
10,1,10,50000,0,1000,1,2,100,5,BFB,1000,0.145108,35.92399
10,1,10,50000,0,1000,1,2,5000,5,BFB,1000,0.155061,32.486446
10,1,10,50000,0,1000,1,2,500,5,BFB,1000,0.147527,34.66121
10,1,10,50000,0,1000,1,2,700,5,BFB,1000,0.148321,34.406284
10,1,10,50000,0,1000,2,2,1000,5,BFB,1000,0.152303,33.718442
10,1,10,50000,0,1000,2,2,100,5,BFB,1000,0.143793,35.947235
10,1,10,50000,0,1000,2,2,5000,5,BFB,1000,0.159006,32.469735
10,1,10,50000,0,1000,2,2,500,5,BFB,1000,0.148945,34.627997
10,1,10,50000,0,1000,3,2,1000,5,BFB,1000,0.150026,33.684464
10,1,10,50000,0,1000,3,2,100,5,BFB,1000,0.140693,35.918024
10,1,10,50000,0,1000,3,2,5000,5,BFB,1000,0.155355,32.47812
10,1,10,50000,0,1000,3,2,500,5,BFB,1000,0.150614,34.607886
10,1,10,50000,0,1000,3,2,700,5,BFB,1000,0.147682,34.163277
10,1,10,5000,0,1000,1,2,1000,5,BFB,1000,0.012224,33.777844
10,1,10,5000,0,1000,1,2,100,5,BFB,1000,0.013561,35.974112
10,1,10,5000,0,1000,1,2,5000,5,BFB,1000,0.011548,33.269019
10,1,10,5000,0,1000,1,2,500,5,BFB,1000,0.012729,34.527044
10,1,10,5000,0,1000,1,2,700,5,BFB,1000,0.01252,34.217005
10,1,10,5000,0,1000,2,2,1000,5,BFB,1000,0.013222,33.622423
10,1,10,5000,0,1000,2,2,100,5,BFB,1000,0.014128,35.926063
10,1,10,5000,0,1000,2,2,5000,5,BFB,1000,0.011524,33.269019
10,1,10,5000,0,1000,2,2,500,5,BFB,1000,0.01318,34.823546
10,1,10,5000,0,1000,2,2,700,5,BFB,1000,0.01281,34.126692
10,1,10,5000,0,1000,3,2,1000,5,BFB,1000,0.01268,33.735194
10,1,10,5000,0,1000,3,2,100,5,BFB,1000,0.013677,35.899244
10,1,10,5000,0,1000,3,2,5000,5,BFB,1000,0.011729,33.269019
10,1,10,5000,0,1000,3,2,500,5,BFB,1000,0.012931,34.733708
10,1,10,5000,0,1000,3,2,700,5,BFB,1000,0.012634,34.095407
10,1,10,75000,0,1000,1,2,1000,5,BFB,1000,0.22871,33.478395
10,1,10,75000,0,1000,1,2,100,5,BFB,1000,0.213776,35.936213
10,1,10,75000,0,1000,1,2,5000,5,BFB,1000,0.23642,32.565255
10,1,10,75000,0,1000,1,2,500,5,BFB,1000,0.221658,34.726389
10,1,10,75000,0,1000,1,2,700,5,BFB,1000,0.223819,34.21704
10,1,10,75000,0,1000,2,2,1000,5,BFB,1000,0.228334,33.616268
10,1,10,75000,0,1000,2,2,100,5,BFB,1000,0.21449,36.009058
10,1,10,75000,0,1000,2,2,5000,5,BFB,1000,0.238943,32.59222
10,1,10,75000,0,1000,2,2,500,5,BFB,1000,0.22408,34.598771
10,1,10,75000,0,1000,2,2,700,5,BFB,1000,0.227363,34.262755
10,1,10,75000,0,1000,3,2,1000,5,BFB,1000,0.225492,33.70182
10,1,10,75000,0,1000,3,2,100,5,BFB,1000,0.210579,35.843124
10,1,10,75000,0,1000,3,2,5000,5,BFB,1000,0.236292,32.503517
10,1,10,75000,0,1000,3,2,500,5,BFB,1000,0.21944,34.595607
10,1,10,75000,0,1000,3,2,700,5,BFB,1000,0.221629,34.173101
10,1,15,100000,0,1000,1,2,1000,5,BFB,1000,0.298351,34.290265
10,1,15,100000,0,1000,1,2,100,5,BFB,1000,0.284508,36.607861
10,1,15,100000,0,1000,1,2,5000,5,BFB,1000,0.311238,33.212845
10,1,15,100000,0,1000,1,2,500,5,BFB,1000,0.297258,35.476313
10,1,15,100000,0,1000,1,2,700,5,BFB,1000,0.297118,34.972535
10,1,15,100000,0,1000,2,2,1000,5,BFB,1000,0.297852,34.297893
10,1,15,100000,0,1000,2,2,100,5,BFB,1000,0.286653,36.680868
10,1,15,100000,0,1000,2,2,5000,5,BFB,1000,0.320359,33.383944
10,1,15,100000,0,1000,2,2,500,5,BFB,1000,0.299591,35.278017
10,1,15,100000,0,1000,2,2,700,5,BFB,1000,0.29878,34.83724
10,1,15,100000,0,1000,3,2,1000,5,BFB,1000,0.293286,34.152361
10,1,15,100000,0,1000,3,2,100,5,BFB,1000,0.280711,36.559974
10,1,15,100000,0,1000,3,2,5000,5,BFB,1000,0.310528,33.281524
10,1,15,100000,0,1000,3,2,500,5,BFB,1000,0.293339,35.513237
10,1,15,100000,0,1000,3,2,700,5,BFB,1000,0.295881,35.0025
10,1,15,10000,0,1000,1,2,1000,5,BFB,1000,0.026469,34.282946
10,1,15,10000,0,1000,1,2,100,5,BFB,1000,0.028427,36.629344
10,1,15,10000,0,1000,1,2,5000,5,BFB,1000,0.024596,33.631363
10,1,15,10000,0,1000,1,2,500,5,BFB,1000,0.027518,35.546956
10,1,15,10000,0,1000,1,2,700,5,BFB,1000,0.02719,35.046327
10,1,15,10000,0,1000,2,2,1000,5,BFB,1000,0.027129,34.313681
10,1,15,10000,0,1000,2,2,100,5,BFB,1000,0.028743,36.340275
10,1,15,10000,0,1000,2,2,5000,5,BFB,1000,0.024798,33.372255
10,1,15,10000,0,1000,2,2,500,5,BFB,1000,0.028566,35.463696
10,1,15,10000,0,1000,2,2,700,5,BFB,1000,0.02791,34.92551
10,1,15,10000,0,1000,3,2,1000,5,BFB,1000,0.027494,34.205275
10,1,15,10000,0,1000,3,2,100,5,BFB,1000,0.028717,36.495295
10,1,15,10000,0,1000,3,2,5000,5,BFB,1000,0.024451,33.52651
10,1,15,10000,0,1000,3,2,500,5,BFB,1000,0.028608,35.491426
10,1,15,10000,0,1000,3,2,700,5,BFB,1000,0.027309,35.092245
10,1,15,1000,0,1000,1,2,1000,5,BFB,1000,0.001858,35.608183
10,1,15,1000,0,1000,1,2,100,5,BFB,1000,0.002001,36.618084
10,1,15,1000,0,1000,1,2,5000,5,BFB,1000,0.001858,35.608183
10,1,15,1000,0,1000,1,2,500,5,BFB,1000,0.001883,35.710587
10,1,15,1000,0,1000,1,2,700,5,BFB,1000,0.001881,35.695558
10,1,15,1000,0,1000,2,2,1000,5,BFB,1000,0.001915,35.608183
10,1,15,1000,0,1000,2,2,100,5,BFB,1000,0.002043,36.569118
10,1,15,1000,0,1000,2,2,5000,5,BFB,1000,0.001873,35.608183
10,1,15,1000,0,1000,2,2,500,5,BFB,1000,0.00189,35.530149
10,1,15,1000,0,1000,2,2,700,5,BFB,1000,0.001868,35.3961
10,1,15,1000,0,1000,3,2,1000,5,BFB,1000,0.00186,35.608183
10,1,15,1000,0,1000,3,2,100,5,BFB,1000,0.002034,36.730773
10,1,15,1000,0,1000,3,2,5000,5,BFB,1000,0.001859,35.608183
10,1,15,1000,0,1000,3,2,500,5,BFB,1000,0.001869,35.508977
10,1,15,1000,0,1000,3,2,700,5,BFB,1000,0.001902,35.406514
10,1,15,15000,0,1000,1,2,1000,5,BFB,1000,0.041869,34.438491
10,1,15,15000,0,1000,1,2,100,5,BFB,1000,0.043771,36.811251
10,1,15,15000,0,1000,1,2,5000,5,BFB,1000,0.03891,33.337767
10,1,15,15000,0,1000,1,2,500,5,BFB,1000,0.043272,35.616218
10,1,15,15000,0,1000,1,2,700,5,BFB,1000,0.042717,35.025226
10,1,15,15000,0,1000,2,2,1000,5,BFB,1000,0.042911,34.277763
10,1,15,15000,0,1000,2,2,100,5,BFB,1000,0.045362,36.641827
10,1,15,15000,0,1000,2,2,5000,5,BFB,1000,0.0394,33.264904
10,1,15,15000,0,1000,2,2,500,5,BFB,1000,0.04432,35.434129
10,1,15,15000,0,1000,2,2,700,5,BFB,1000,0.04345,34.822047
10,1,15,15000,0,1000,3,2,1000,5,BFB,1000,0.042076,34.368785
10,1,15,15000,0,1000,3,2,100,5,BFB,1000,0.041882,36.484305
10,1,15,15000,0,1000,3,2,5000,5,BFB,1000,0.040867,33.349921
10,1,15,15000,0,1000,3,2,500,5,BFB,1000,0.042662,35.540274
10,1,15,15000,0,1000,3,2,700,5,BFB,1000,0.04249,35.178415
10,1,15,25000,0,1000,1,2,1000,5,BFB,1000,0.072168,34.271995
10,1,15,25000,0,1000,1,2,100,5,BFB,1000,0.070697,36.779476
10,1,15,25000,0,1000,1,2,5000,5,BFB,1000,0.070627,33.231553
10,1,15,25000,0,1000,1,2,500,5,BFB,1000,0.07385,35.46061
10,1,15,25000,0,1000,1,2,700,5,BFB,1000,0.072495,34.888304
10,1,15,25000,0,1000,2,2,1000,5,BFB,1000,0.07378,34.322875
10,1,15,25000,0,1000,2,2,100,5,BFB,1000,0.072912,36.626962
10,1,15,25000,0,1000,2,2,5000,5,BFB,1000,0.07142,33.24184
10,1,15,25000,0,1000,2,2,500,5,BFB,1000,0.077913,35.63797
10,1,15,25000,0,1000,2,2,700,5,BFB,1000,0.073918,35.02566
